THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   5000.00 1000.00      1
IC8KETAB          000000C   8O   3H  16     G    300.00   5000.00 1000.00      1
 1.53314643E+01 6.45299238E-02-2.87274506E-05 4.76215550E-09 0.00000000E+00    2
-5.75055153E+04-4.30191908E+01 3.48748538E-01 1.13004108E-01-8.63717932E-05    3
 3.45591509E-08-5.64412133E-12-5.38655354E+04 3.23044286E+01                   4
TXC3H6CHO         000000C   4O   1H   7     G    300.00   5000.00 1000.00      1
 5.27189937E+00 3.04678703E-02-1.35687842E-05 2.24154952E-09 0.00000000E+00    2
-9.80235874E+03-4.77475804E-01 1.87052762E+00 4.14869677E-02-2.66815701E-05    3
 9.01531610E-09-1.27870633E-12-8.97730744E+03 1.66174178E+01                   4
IC8KETDB          000000C   8O   3H  16     G    300.00   5000.00 1000.00      1
 8.39074147E+00 8.29064959E-02-4.11305732E-05 7.36797211E-09 0.00000000E+00    2
-5.52495640E+04-8.74109076E+00 2.17192858E+00 1.00074458E-01-5.73523217E-05    3
 1.31828346E-08-5.42263111E-13-5.35527456E+04 2.33571373E+01                   4
CH3CHCHO          000000C   3O   1H   5     G    300.00   5000.00 1000.00      1
 3.71333831E+00 2.33955799E-02-1.07842958E-05 1.82368810E-09 0.00000000E+00    2
-4.55057438E+03 7.42946144E+00 1.54196914E+00 3.03297391E-02-1.88922690E-05    3
 5.92263358E-09-7.53762316E-13-4.01761098E+03 1.83707011E+01                   4
IC8KETBA          000000C   8O   3H  16     G    300.00   5000.00 1000.00      1
 5.10693574E+00 8.75641475E-02-4.36738094E-05 7.86342205E-09 0.00000000E+00    2
-5.58068781E+04 1.03518833E+01 1.52324615E+00 9.83829589E-02-5.54721697E-05    3
 1.33384667E-08-9.11806194E-13-5.48862074E+04 2.85904394E+01                   4
IC3H7COC3H6XT     000000C   7O   1H  13     G    300.00   5000.00 1000.00      1
 7.52667569E+00 5.71528164E-02-2.59263557E-05 4.32864605E-09 0.00000000E+00    2
-2.41075220E+04-8.89356460E+00-6.60479235E-01 8.38430170E-02-5.79348944E-05    3
 2.10237414E-08-3.18960231E-12-2.21318078E+04 3.22077356E+01                   4
IC8KETBD          000000C   8O   3H  16     G    300.00   5000.00 1000.00      1
 1.17723588E+01 6.84714378E-02-3.07006192E-05 5.13630919E-09 0.00000000E+00    2
-5.74410720E+04-2.28925855E+01 2.36539873E+00 9.79323506E-02-6.43417765E-05    3
 2.16637257E-08-2.94021193E-12-5.50946610E+04 2.46739726E+01                   4
TC4H9COC2H4S      000000C   7O   1H  13     G    300.00   5000.00 1000.00      1
 8.98397339E+00 5.59773990E-02-2.56136625E-05 4.30852552E-09 0.00000000E+00    2
-2.38493437E+04-1.78737351E+01-2.86500441E+00 9.45587402E-02-7.18382514E-05    3
 2.84095909E-08-4.60883988E-12-2.09863386E+04 4.16255786E+01                   4
IC8KETAA          000000C   8O   3H  16     G    300.00   5000.00 1000.00      1
 1.29911559E+01 6.89357169E-02-3.12416581E-05 5.23537593E-09 0.00000000E+00    2
-5.48515806E+04-2.88097282E+01-6.10274295E-02 1.11022865E-01-8.10830280E-05    3
 3.08654048E-08-4.82362370E-12-5.16719638E+04 3.68476597E+01                   4
DC6H12CHOXD       000000C   7O   1H  13     G    300.00   5000.00 1000.00      1
 7.89141652E+00 5.66863542E-02-2.58008801E-05 4.32864394E-09 0.00000000E+00    2
-2.04402176E+04-8.98061392E+00 7.18129174E-01 7.97814021E-02-5.30878535E-05    3
 1.83105964E-08-2.61673962E-12-1.86909366E+04 2.71126725E+01                   4
IC8KETDD          000000C   8O   3H  16     G    300.00   5000.00 1000.00      1
 5.92210630E+00 8.75828132E-02-4.38070552E-05 7.87298167E-09 0.00000000E+00    2
-5.25560563E+04 5.47022354E+00 1.84915155E+00 9.76502164E-02-5.13521939E-05    3
 9.05286837E-09 3.70803506E-13-5.13708893E+04 2.68243679E+01                   4
HXC6H12CHO        000000C   7O   1H  13     G    300.00   5000.00 1000.00      1
 9.51482043E+00 5.51616807E-02-2.53123705E-05 4.28106786E-09 0.00000000E+00    2
-2.05830661E+04-2.02307449E+01-1.49153599E+00 9.06166557E-02-6.72533407E-05    3
 2.58235090E-08-4.05008952E-12-1.78994662E+04 3.51456906E+01                   4
IC8KETAC          000000C   8O   3H  16     G    300.00   5000.00 1000.00      1
 1.29911559E+01 6.89357169E-02-3.12416581E-05 5.23537593E-09 0.00000000E+00    2
-5.48515806E+04-2.88097282E+01-6.10274295E-02 1.11022865E-01-8.10830280E-05    3
 3.08654048E-08-4.82362370E-12-5.16719638E+04 3.68476597E+01                   4
TXC4H8CHO         000000C   5O   1H   9     G    300.00   5000.00 1000.00      1
 6.73920687E+00 3.97107995E-02-1.85415241E-05 3.18089084E-09 0.00000000E+00    2
-8.76197245E+03-5.43601809E+00-9.58078294E-01 6.42003258E-02-4.70776827E-05    3
 1.75737698E-08-2.64896151E-12-6.86582501E+03 3.33781112E+01                   4
IXC3H5CHO         000000C   4O   1H   6     G    300.00   5000.00 1000.00      1
 7.19597854E+00 2.49956291E-02-1.10451332E-05 1.80920430E-09 0.00000000E+00    2
-1.72891601E+04-1.12990296E+01 6.27183793E-01 4.66780254E-02-3.74430631E-05    3
 1.58330542E-08-2.73952155E-12-1.57203117E+04 2.16034294E+01                   4
IXC3H7CO          000000C   4O   1H   7     G    300.00   5000.00 1000.00      1
 4.19401930E+00 3.26643678E-02-1.51795684E-05 2.59368838E-09 0.00000000E+00    2
-1.00019152E+04 7.52044189E+00 5.03452639E-01 4.41607510E-02-2.82139091E-05    3
 8.93548675E-09-1.11327422E-12-9.07755468E+03 2.61991461E+01                   4
TXC4H9CO          000000C   5O   1H   9     G    300.00   5000.00 1000.00      1
 6.60838005E+00 4.00104170E-02-1.87488511E-05 3.22613749E-09 0.00000000E+00    2
-1.48207775E+04-7.70654588E+00-9.77833363E-01 6.40573484E-02-4.66408868E-05    3
 1.72142682E-08-2.55681305E-12-1.29463546E+04 3.05727393E+01                   4
PC7H13XO          000000C   7H  13          G    300.00   5000.00 1000.00      1
 7.73194893E+00 5.42829319E-02-2.48927159E-05 4.22675209E-09 0.00000000E+00    2
 1.53389079E+03-1.60918712E+01-4.14452445E+00 9.22987225E-02-6.95252835E-05    3
 2.69504089E-08-4.23040646E-12 4.44515847E+03 4.37314430E+01                   4
IXC3H6CHO         000000C   4O   1H   7     G    300.00   5000.00 1000.00      1
 4.32382237E+00 3.23669387E-02-1.49721435E-05 2.54815184E-09 0.00000000E+00    2
-3.94282026E+03 7.60205619E+00 5.21481767E-01 4.43114357E-02-2.86617314E-05    3
 9.30319894E-09-1.20761563E-12-2.99677086E+03 2.68182130E+01                   4
IXC3H6CO          000000C   4O   1H   6     G    300.00   5000.00 1000.00      1
 7.75337340E+00 2.34189265E-02-9.95663860E-06 1.57607259E-09 0.00000000E+00    2
-1.76870893E+04-1.35326559E+01 2.28039055E+00 4.17016989E-02-3.25089661E-05    3
 1.37243419E-08-2.40573132E-12-1.63939712E+04 1.38187714E+01                   4
YC7H13XY2         000000C   7H  13          G    300.00   5000.00 1000.00      1
 4.05917970E+00 5.84267834E-02-2.65105662E-05 4.44249937E-09 0.00000000E+00    2
 1.26951334E+02 5.95018106E+00-3.06783292E-01 7.20691145E-02-4.20233916E-05    3
 1.20050088E-08-1.32605214E-12 1.21727364E+03 2.80339431E+01                   4
AC8H15GOOHGAB     000000C   8O   4H  17     G    300.00   5000.00 1000.00      1
 1.34394404E+01 8.16206446E-02-3.99308388E-05 7.07211528E-09 0.00000000E+00    2
-3.21099646E+04-2.90578831E+01 5.47651567E-01 1.21584655E-01-8.49843685E-05    3
 2.88542987E-08-3.80087530E-12-2.88677086E+04 3.62476845E+01                   4
DC8H15GOOHGBD     000000C   8O   4H  17     G    300.00   5000.00 1000.00      1
 1.34394404E+01 8.16206446E-02-3.99308388E-05 7.07211528E-09 0.00000000E+00    2
-3.21099646E+04-2.90578831E+01 5.47651567E-01 1.21584655E-01-8.49843685E-05    3
 2.88542987E-08-3.80087530E-12-2.88677086E+04 3.62476845E+01                   4
AC8H15GOOHGBD     000000C   8O   4H  17     G    300.00   5000.00 1000.00      1
 1.34394404E+01 8.16206446E-02-3.99308388E-05 7.07211528E-09 0.00000000E+00    2
-3.21099646E+04-2.90578831E+01 5.47651567E-01 1.21584655E-01-8.49843685E-05    3
 2.88542987E-08-3.80087530E-12-2.88677086E+04 3.62476845E+01                   4
AC8H15GOOHGAD     000000C   8O   4H  17     G    300.00   5000.00 1000.00      1
 1.08952065E+01 8.64500673E-02-4.26644026E-05 7.58182365E-09 0.00000000E+00    2
-2.93891817E+04-1.37433577E+01 3.08934794E-01 1.18841896E-01-7.85427783E-05    3
 2.45081757E-08-2.85353335E-12-2.67002471E+04 4.00026415E+01                   4
BC8H15GOOHGAA     000000C   8O   4H  17     G    300.00   5000.00 1000.00      1
 8.53856807E+00 9.01218641E-02-4.49001172E-05 8.04882913E-09 0.00000000E+00    2
-2.97940700E+04-1.07970008E+00 1.86353057E+00 1.08686520E-01-6.26666366E-05    3
 1.45880504E-08-6.62320200E-13-2.79815286E+04 3.33342689E+01                   4
BC8H15GOOHGAD     000000C   8O   4H  17     G    300.00   5000.00 1000.00      1
 8.53856807E+00 9.01218641E-02-4.49001172E-05 8.04882913E-09 0.00000000E+00    2
-2.97940700E+04-3.90218380E-01 1.86353057E+00 1.08686520E-01-6.26666366E-05    3
 1.45880504E-08-6.62320200E-13-2.79815286E+04 3.40237506E+01                   4
BC8H15GOOHGDD     000000C   8O   4H  17     G    300.00   5000.00 1000.00      1
 8.53856807E+00 9.01218641E-02-4.49001172E-05 8.04882913E-09 0.00000000E+00    2
-2.97940700E+04-1.07970008E+00 1.86353057E+00 1.08686520E-01-6.26666366E-05    3
 1.45880504E-08-6.62320200E-13-2.79815286E+04 3.33342689E+01                   4
BC8H15GOOHGAC     000000C   8O   4H  17     G    300.00   5000.00 1000.00      1
 9.53794345E+00 8.98124693E-02-4.50181068E-05 8.09508145E-09 0.00000000E+00    2
-3.28413632E+04-7.85577746E+00 2.18235207E+00 1.10805499E-01-6.59961597E-05    3
 1.64944635E-08-1.05876754E-12-3.08776944E+04 2.99157423E+01                   4
XC8OOHA           000000C   8O   2H  16     G    300.00   5000.00 1000.00      1
 1.16859698E+01 6.80429846E-02-3.10673294E-05 5.24128574E-09 0.00000000E+00    2
-2.97168926E+04-2.70270067E+01-1.17972912E+00 1.09288096E-01-7.95716338E-05    3
 2.99773560E-08-4.61117833E-12-2.65674298E+04 3.77605713E+01                   4
AC8H15GOOHGAC     000000C   8O   4H  17     G    300.00   5000.00 1000.00      1
 1.17731676E+01 8.62460792E-02-4.27510208E-05 7.60692923E-09 0.00000000E+00    2
-3.23824524E+04-2.05010612E+01 8.27787152E-01 1.20130175E-01-8.08721887E-05    3
 2.59784996E-08-3.18911777E-12-2.96271329E+04 3.49568593E+01                   4
CGOOHGETRAA       000000C   8O   3H  16     G    300.00   5000.00 1000.00      1
 9.30012230E+00 8.20744358E-02-4.05475577E-05 7.25682501E-09 0.00000000E+00    2
-4.37087314E+04-1.79258119E+01-6.06362259E+00 1.29212276E-01-9.29789214E-05    3
 3.21610113E-08-4.24691792E-12-3.98134484E+04 6.00413536E+01                   4
AGOOHGETRAD       000000C   8O   3H  16     G    300.00   5000.00 1000.00      1
 5.14438601E+00 7.83241234E-02-3.64701366E-05 6.36986390E-09 0.00000000E+00    2
-5.04370324E+04-2.00660400E+00-9.31825496E+00 1.22033313E-01-8.41028403E-05    3
 2.83582663E-08-3.60224737E-12-4.67280695E+04 7.15760371E+01                   4
DGOOHGETRAA       000000C   8O   3H  16     G    300.00   5000.00 1000.00      1
 8.25628980E+00 8.24243691E-02-4.04103611E-05 7.20028713E-09 0.00000000E+00    2
-4.14003021E+04-1.08982909E+01-6.37569763E+00 1.27013677E-01-8.95503747E-05    3
 3.02403404E-08-3.85736013E-12-3.76715054E+04 6.34409187E+01                   4
DGOOHGETRBD       000000C   8O   3H  16     G    300.00   5000.00 1000.00      1
 1.02715742E+01 7.84080093E-02-3.80325391E-05 6.73952234E-09 0.00000000E+00    2
-4.39814341E+04-2.25039109E+01-6.45424157E+00 1.30087124E-01-9.60575561E-05    3
 3.46554753E-08-4.84423490E-12-3.97636446E+04 6.22730663E+01                   4
BGOOHGETRAD       000000C   8O   3H  16     G    300.00   5000.00 1000.00      1
 8.41349825E+00 8.33470473E-02-4.09148022E-05 7.30434658E-09 0.00000000E+00    2
-5.62691019E+04-1.92254762E+01-8.46510025E+00 1.35108608E-01-9.84550889E-05    3
 3.46146319E-08-4.65296081E-12-5.19881673E+04 6.64361461E+01                   4
DGOOHGETRAB       000000C   8O   3H  16     G    300.00   5000.00 1000.00      1
 1.29579429E+01 7.77614148E-02-4.26099015E-05 8.10663325E-09 0.00000000E+00    2
-4.51496623E+04-3.77642093E+01-1.01191462E+01 1.48342263E-01-1.20820734E-04    3
 4.50941101E-08-6.28040345E-12-3.92835083E+04 7.94121850E+01                   4
BGOOHGETRDD       000000C   8O   3H  16     G    300.00   5000.00 1000.00      1
 1.06749508E+01 7.78910637E-02-3.78574619E-05 6.72508532E-09 0.00000000E+00    2
-4.40840321E+04-2.48566985E+01-6.09424060E+00 1.29544935E-01-9.56200466E-05    3
 3.43654065E-08-4.76241637E-12-3.98451784E+04 6.01853570E+01                   4
BGOOHGETRAA       000000C   8O   3H  16     G    300.00   5000.00 1000.00      1
 1.06749508E+01 7.78910637E-02-3.78574619E-05 6.72508532E-09 0.00000000E+00    2
-4.40840321E+04-2.48566985E+01-6.09424060E+00 1.29544935E-01-9.56200466E-05    3
 3.43654065E-08-4.76241637E-12-3.98451784E+04 6.01853570E+01                   4
AGOOHGETRAB       000000C   8O   3H  16     G    300.00   5000.00 1000.00      1
 1.02715742E+01 7.84080093E-02-3.80325391E-05 6.73952234E-09 0.00000000E+00    2
-4.35788171E+04-2.18144292E+01-6.45424157E+00 1.30087124E-01-9.60575561E-05    3
 3.46554753E-08-4.84423490E-12-3.93610276E+04 6.29625480E+01                   4
DC8H15GOOHGAB     000000C   8O   4H  17     G    300.00   5000.00 1000.00      1
 1.34394404E+01 8.16206446E-02-3.99308388E-05 7.07211528E-09 0.00000000E+00    2
-3.21099646E+04-2.90578831E+01 5.47651567E-01 1.21584655E-01-8.49843685E-05    3
 2.88542987E-08-3.80087530E-12-2.88677086E+04 3.62476845E+01                   4
AGOOHGETRBD       000000C   8O   3H  16     G    300.00   5000.00 1000.00      1
 1.02715742E+01 7.84080093E-02-3.80325391E-05 6.73952234E-09 0.00000000E+00    2
-4.39814341E+04-2.25039109E+01-6.45424157E+00 1.30087124E-01-9.60575561E-05    3
 3.46554753E-08-4.84423490E-12-3.97636446E+04 6.22730663E+01                   4
DC8H15GOOHGAD     000000C   8O   4H  17     G    300.00   5000.00 1000.00      1
 1.08952065E+01 8.64500673E-02-4.26644026E-05 7.58182365E-09 0.00000000E+00    2
-2.93891817E+04-1.44328393E+01 3.08934794E-01 1.18841896E-01-7.85427783E-05    3
 2.45081757E-08-2.85353335E-12-2.67002471E+04 3.93131599E+01                   4
DGOOHGETRAD       000000C   8O   3H  16     G    300.00   5000.00 1000.00      1
 5.97534559E+00 8.79472409E-02-4.35325249E-05 7.79593479E-09 0.00000000E+00    2
-5.35819613E+04-4.48347167E+00-8.75083950E+00 1.32572580E-01-9.23336120E-05    3
 3.04268321E-08-3.72896419E-12-4.98133482E+04 7.04052242E+01                   4
AGOOHGETRAC       000000C   8O   3H  16     G    300.00   5000.00 1000.00      1
 5.18359728E+00 8.85692904E-02-4.39025374E-05 7.86574423E-09 0.00000000E+00    2
-5.38621035E+04 3.46330158E+00-5.91691377E+00 1.21358002E-01-7.84671231E-05    3
 2.30308251E-08-2.28869568E-12-5.09679508E+04 6.01536436E+01                   4
AGOOHGETRBC       000000C   8O   3H  16     G    300.00   5000.00 1000.00      1
 9.99534307E+00 7.97166034E-02-3.89261739E-05 6.90158822E-09 0.00000000E+00    2
-4.56518421E+04-2.09669331E+01-2.25504619E+00 1.17022179E-01-7.99925218E-05    3
 2.61191144E-08-3.20636456E-12-4.25285666E+04 4.12791054E+01                   4
IXC4H7            000000C   4H   7          G    300.00   5000.00 1000.00      1
 4.86718299E+00 2.75411161E-02-1.19816020E-05 1.93828198E-09 0.00000000E+00    2
 1.34120718E+04-1.04709781E+00-7.20881697E-04 4.36495730E-02-3.16385877E-05    3
 1.23984983E-08-2.04378360E-12 1.45717785E+04 2.33234340E+01                   4
IXC4H7O           000000C   4O   1H   7     G    300.00   5000.00 1000.00      1
 4.69209202E+00 3.18284586E-02-1.46589391E-05 2.50217365E-09 0.00000000E+00    2
 4.11802116E+03 4.48457419E+00 1.74700687E+00 4.07783436E-02-2.44750243E-05    3
 7.06502958E-09-7.51570589E-13 4.86979233E+03 1.94535999E+01                   4
CC6H11XB          000000C   6H  11          G    300.00   5000.00 1000.00      1
 1.68035709E+00 5.11666593E-02-2.33408255E-05 3.93282089E-09 0.00000000E+00    2
 1.21857403E+04 2.36135182E+01 2.54157024E+00 4.74614479E-02-1.75984466E-05    3
 1.18844602E-10 9.15595617E-13 1.20333815E+04 1.95409169E+01                   4
TC4H8O2HXI        000000C   4O   2H   9     G    300.00   5000.00 1000.00      1
 8.03955728E+00 3.66501367E-02-1.62618098E-05 2.63431889E-09 0.00000000E+00    2
-7.98973075E+03-9.46315307E+00 3.54378349E+00 5.25201369E-02-3.69898493E-05    3
 1.44634925E-08-2.47536050E-12-6.98183185E+03 1.27623539E+01                   4
NEOXC6H11         000000C   6H  11          G    300.00   5000.00 1000.00      1
 7.24280997E+00 4.42890062E-02-2.01923120E-05 3.41694452E-09 0.00000000E+00    2
 1.70588117E+04-1.20350422E+01-1.79052001E+00 7.31749968E-02-5.40628622E-05    3
 2.06333931E-08-3.19855898E-12 1.92749294E+04 3.34750987E+01                   4
AXC3H5OOH         000000C   3O   2H   6     G    300.00   5000.00 1000.00      1
 1.20838649E+01 1.47946591E-02-5.13212591E-06 8.07504999E-10-4.74394983E-14    2
-1.02184463E+04-3.36434791E+01 3.18124993E+00 4.35233041E-02-5.16277353E-05    3
 4.32011427E-08-1.57714983E-11-7.63521503E+03 1.21725683E+01                   4
IXC4H7OOH         000000C   4O   2H   8     G    300.00   5000.00 1000.00      1
 8.26065337E+00 3.30637100E-02-1.47834745E-05 2.44188815E-09 0.00000000E+00    2
-1.63753273E+04-1.09741050E+01 2.99117402E+00 5.03349278E-02-3.56280061E-05    3
 1.33952154E-08-2.11053409E-12-1.51095046E+04 1.54537413E+01                   4
IC4H8O2HXT        000000C   4O   2H   9     G    300.00   5000.00 1000.00      1
 5.65340635E+00 3.98384377E-02-1.90469216E-05 3.37736638E-09 0.00000000E+00    2
-7.07431071E+03 3.75750599E+00 3.84374544E+00 4.36800978E-02-2.07599526E-05    3
 2.51709167E-09 5.41306513E-13-6.50766215E+03 1.34244877E+01                   4
NEOXC5H10OOH      000000C   5O   2H  11     G    300.00   5000.00 1000.00      1
 9.96210296E+00 4.49962120E-02-2.06626408E-05 3.47737635E-09 0.00000000E+00    2
-1.08311529E+04-2.07412355E+01-6.05220938E-01 7.95912576E-02-6.23765713E-05    3
 2.53893962E-08-4.22581104E-12-8.28955104E+03 3.22696177E+01                   4
IXC3H7O2          000000C   3O   2H   7     G    300.00   5000.00 1000.00      1
 5.92724471E+00 2.83002365E-02-1.22099181E-05 1.96197388E-09 0.00000000E+00    2
-1.12776027E+04-1.62635512E+00 2.25116181E+00 4.04764261E-02-2.70779685E-05    3
 9.87383732E-09-1.54391980E-12-1.04027797E+04 1.67736536E+01                   4
C3H6OOH2X1        000000C   3O   2H   7     G    300.00   5000.00 1000.00      1
 7.08423316E+00 2.83682188E-02-1.30009701E-05 2.19497353E-09 0.00000000E+00    2
-4.04723105E+03-6.02392783E+00 2.33885419E+00 4.35977621E-02-3.09323192E-05    3
 1.13505578E-08-1.70839946E-12-2.88672352E+03 1.78673585E+01                   4
C3H6OOH2X1O2      000000C   3O   4H   7     G    300.00   5000.00 1000.00      1
 1.21005846E+01 2.71782084E-02-1.22446595E-05 2.07447090E-09 0.00000000E+00    2
-2.21994488E+04-2.74214074E+01 3.99085043E+00 5.31865338E-02-4.28597948E-05    3
 1.77187019E-08-2.92768695E-12-2.02143526E+04 1.34150719E+01                   4
C3KET21           000000C   3O   3H   6     G    300.00   5000.00 1000.00      1
 5.66290215E+00 3.21780042E-02-1.53602081E-05 2.64984419E-09 0.00000000E+00    2
-3.89423019E+04 4.40481950E+00 4.55686367E+00 3.57076837E-02-1.94712054E-05    3
 4.70695431E-09-3.69753807E-13-3.86710975E+04 9.97761694E+00                   4
IXC4H10           000000C   4H  10          G    300.00   5000.00 1000.00      1
 9.76991697E+00 2.54997141E-02-9.14142587E-06 1.47328201E-09-8.80799697E-14    2
-2.14052667E+04-3.00329670E+01 4.45479140E+00 8.26058864E-03 8.29886433E-05    3
-1.14647616E-07 4.64569994E-11-1.84593929E+04 4.92740653E+00                   4
IXC4H9O2          000000C   4O   2H   9     G    300.00   5000.00 1000.00      1
 6.65712096E+00 3.93208668E-02-1.87924244E-05 3.32868065E-09 0.00000000E+00    2
-1.30725290E+04-4.08761734E+00 1.77219624E+00 5.34032789E-02-3.31041810E-05    3
 9.24465657E-09-8.01706642E-13-1.17768774E+04 2.09581481E+01                   4
IC4H8O2HXI        000000C   4O   2H   9     G    300.00   5000.00 1000.00      1
 9.16887544E+00 3.43840856E-02-1.58866590E-05 2.74788062E-09 0.00000000E+00    2
-5.82423964E+03-1.56226249E+01 1.86432620E-01 6.26430177E-02-4.83690886E-05    3
 1.88657148E-08-2.91189385E-12-3.59086611E+03 2.97635367E+01                   4
IXC4H8O           000000C   4O   1H   8     G    300.00   5000.00 1000.00      1
 8.87446214E+00 2.96313285E-02-1.39606601E-05 2.31738158E-09 0.00000000E+00    2
-3.40930538E+04-4.01064375E+01-5.02573822E+00 7.51340960E-02-6.88668822E-05    3
 3.12223247E-08-5.60128818E-12-3.07481413E+04 2.96284295E+01                   4
IC4H8OOHXIO2      000000C   4O   4H   9     G    300.00   5000.00 1000.00      1
 6.22713457E+00 5.00335644E-02-2.43757025E-05 4.26388995E-09 0.00000000E+00    2
-2.27728251E+04 5.19239691E+00 4.23354857E+00 5.63088857E-02-3.15672522E-05    3
 7.79536931E-09-6.21665008E-13-2.22782534E+04 1.52623111E+01                   4
IC4KETII          000000C   4O   3H   8     G    300.00   5000.00 1000.00      1
 8.03779637E+00 3.86750265E-02-1.81855710E-05 3.11084586E-09 0.00000000E+00    2
-3.99392346E+04-7.60690896E+00 1.15501614E+00 6.10622345E-02-4.49711323E-05    3
 1.70514654E-08-2.65948602E-12-3.82747956E+04 2.69612235E+01                   4
IXC4H9O           000000C   4O   1H   9     G    300.00   5000.00 1000.00      1
 1.16309708E+01 2.47981574E-02-9.01550536E-06 1.46714720E-09-8.83214518E-14    2
-1.37854612E+04-3.81956151E+01 3.80297372E+00 1.56874209E-02 6.81105412E-05    3
-9.83346774E-08 3.95261902E-11-1.00832243E+04 9.78963305E+00                   4
CH3CO3            000000C   2O   3H   3     G    300.00   5000.00 1000.00      1
 6.99421069E+00 1.57684758E-02-7.08319519E-06 1.16988327E-09 0.00000000E+00    2
-2.42270741E+04-5.76704497E+00 3.60373432E+00 2.70080341E-02-2.08293438E-05    3
 8.50541104E-09-1.43846110E-12-2.34205171E+04 1.12014914E+01                   4
CH3CO2            000000C   2O   2H   3     G    300.00   5000.00 1000.00      1
 6.56385115E+00 1.69546516E-02-9.31566538E-06 1.77666502E-09 0.00000000E+00    2
-2.21467361E+04 3.20445091E+00 3.94199159E+00 2.43434884E-02-1.65595560E-05    3
 4.58537411E-09-3.31795708E-13-2.14404829E+04 1.66954362E+01                   4
TXC4H9O           000000C   4O   1H   9     G    300.00   5000.00 1000.00      1
 1.27371509E+01 2.33707342E-02-8.50516678E-06 1.38519973E-09-8.34398061E-14    2
-1.66940150E+04-4.53156321E+01 2.77057100E+00 2.68033175E-02 4.12718360E-05    3
-7.22054739E-08 3.02642276E-11-1.27079262E+04 1.21532856E+01                   4
IXC4H9O2H         000000C   4O   2H  10     G    300.00   5000.00 1000.00      1
 7.42670473E+00 4.11652406E-02-1.95077461E-05 3.42419059E-09 0.00000000E+00    2
-3.02330238E+04-9.14229262E+00-5.47969191E-01 6.57428787E-02-4.70123149E-05    3
 1.65991096E-08-2.27331437E-12-2.82180462E+04 3.12961385E+01                   4
TXC4H9O2          000000C   4O   2H   9     G    300.00   5000.00 1000.00      1
 7.23507884E+00 3.86649278E-02-1.74456050E-05 2.87404118E-09 0.00000000E+00    2
-1.58167252E+04-8.80746542E+00 2.63892371E+00 5.44717499E-02-3.75504698E-05    3
 1.40479250E-08-2.27968600E-12-1.47598933E+04 1.40325533E+01                   4
TXC4H9O2H         000000C   4O   2H  10     G    300.00   5000.00 1000.00      1
 8.25075760E+00 3.95853246E-02-1.74468105E-05 2.80672314E-09 0.00000000E+00    2
-3.30095577E+04-1.50076375E+01 4.45573540E-01 6.66153523E-02-5.20932123E-05    3
 2.22301799E-08-4.00189859E-12-3.12260714E+04 2.37278262E+01                   4
CH2CCH2OH         000000C   3O   1H   5     G    300.00   5000.00 1000.00      1
 3.58191118E+00 2.26426214E-02-1.04500902E-05 1.79729408E-09 0.00000000E+00    2
 1.15828067E+04 1.15174392E+01 2.88422544E+00 2.42428071E-02-1.14152268E-05    3
 1.71775334E-09 1.42177454E-13 1.17935615E+04 1.52102335E+01                   4
O2C4H8CHO         000000C   5O   3H   9     G    300.00   5000.00 1000.00      1
 9.45131583E+00 4.25531342E-02-1.96310770E-05 3.32981640E-09 0.00000000E+00    2
-2.68263181E+04-1.40686739E+01 1.91847699E+00 6.67245869E-02-4.80871046E-05    3
 1.78588690E-08-2.71163880E-12-2.49837984E+04 2.38577867E+01                   4
O2HC4H8CO         000000C   5O   3H   9     G    300.00   5000.00 1000.00      1
 9.63445378E+00 4.52118772E-02-2.22070130E-05 3.94450924E-09 0.00000000E+00    2
-2.66261664E+04-1.54581675E+01 1.82607262E+00 6.93466111E-02-4.93125140E-05    3
 1.69848340E-08-2.26117657E-12-2.46578311E+04 2.41167544E+01                   4
TXC3H6O2CHO       000000C   4O   3H   7     G    300.00   5000.00 1000.00      1
 7.75936438E+00 3.61936186E-02-1.71113496E-05 2.94210397E-09 0.00000000E+00    2
-2.41005803E+04-8.00487441E+00 2.17883383E+00 5.41595832E-02-3.83435886E-05    3
 1.38308104E-08-2.04190147E-12-2.27394154E+04 2.00751264E+01                   4
TXC3H6O2HCO       000000C   4O   3H   7     G    300.00   5000.00 1000.00      1
 8.96524420E+00 3.61099688E-02-1.78057941E-05 3.15608688E-09 0.00000000E+00    2
-2.41414928E+04-1.45897890E+01 2.03864428E+00 5.80421003E-02-4.32123528E-05    3
 1.58792094E-08-2.32209543E-12-2.24284673E+04 2.03680990E+01                   4
C3H6OH2X1         000000C   3O   1H   7     G    300.00   5000.00 1000.00      1
 5.46086801E+00 2.37751506E-02-1.02505734E-05 1.68055678E-09 0.00000000E+00    2
-1.51253623E+04 3.57925980E-01 1.09670360E+00 3.80727565E-02-2.75022497E-05    3
 1.07477493E-08-1.74895773E-12-1.40764487E+04 2.22475799E+01                   4
IXC3H5OH          000000C   3O   1H   6     G    300.00   5000.00 1000.00      1
 3.22650689E+00 2.68543198E-02-1.24803899E-05 2.14774657E-09 0.00000000E+00    2
-2.16977830E+04 1.04184099E+01 1.58376391E+00 3.16215366E-02-1.73664942E-05    3
 4.18927663E-09-2.79899620E-13-2.12643496E+04 1.88313766E+01                   4
IXC3H5CO          000000C   4O   1H   5     G    300.00   5000.00 1000.00      1
